ScientificName_initial,AphiaID,Match_type,Ambiguity,ScientificName_accepted,Authority_accepted,Kingdom,Phylum,Class,Order,Family,Genus
Abra alba,141433,exact,,Abra alba,"(W. Wood, 1802)",Animalia,Mollusca,Bivalvia,Cardiida,Semelidae,Abra
Abra prismatica,141436,exact,,Abra prismatica,"(Montagu, 1808)",Animalia,Mollusca,Bivalvia,Cardiida,Semelidae,Abra
Acanthocardia echinata,138992,exact,,Acanthocardia echinata,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Cardiida,Cardiidae,Acanthocardia
Achaeus cranchii,107313,exact,,Achaeus cranchii,"Leach, 1817",Animalia,Arthropoda,Malacostraca,Decapoda,Inachidae,Achaeus
Acidostoma obesum,102497,exact,,Acidostoma obesum,"(Spence Bate & Westwood, 1861)",Animalia,Arthropoda,Malacostraca,Amphipoda,Acidostomatidae,Acidostoma
Acrocnida brachiata,236130,exact,,Acrocnida brachiata,"(Montagu, 1804)",Animalia,Echinodermata,Ophiuroidea,Amphilepidida,Amphiuridae,Acrocnida
Acteon tornatilis,138691,exact,,Acteon tornatilis,"(Linnaeus, 1758)",Animalia,Mollusca,Gastropoda,,Acteonidae,Acteon
Aequipecten opercularis,140687,exact,,Aequipecten opercularis,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Pectinida,Pectinidae,Aequipecten
Ampelisca armoricana,101888,exact,,Ampelisca armoricana,"Bellan-Santini & Dauvin, 1981",Animalia,Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca
Ampelisca brevicornis,101891,exact,,Ampelisca brevicornis,"(A. Costa, 1853)",Animalia,Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca
Ampelisca diadema,101896,exact,,Ampelisca diadema,"(A. Costa, 1853)",Animalia,Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca
Ampelisca sarsi,101923,exact,,Ampelisca sarsi,"Chevreux, 1888",Animalia,Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca
Ampelisca spinimana,101927,exact,,Ampelisca spinimana,"Chevreux, 1887",Animalia,Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca
Ampelisca spinipes,101928,exact,,Ampelisca spinipes,"Boeck, 1861",Animalia,Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca
Ampelisca tenuicornis,101930,exact,,Ampelisca tenuicornis,"Liljeborg, 1856",Animalia,Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca
Ampelisca typica,101933,exact,,Ampelisca typica,"(Spence Bate, 1857)",Animalia,Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca
Ampharete lindstroemi,129781,exact,,Ampharete lindstroemi,"Hessle, 1917",Animalia,Annelida,Polychaeta,Terebellida,Ampharetidae,Ampharete
Amphipholis squamata,125064,exact,,Amphipholis squamata,"(Delle Chiaje, 1828)",Animalia,Echinodermata,Ophiuroidea,Amphilepidida,Amphiuridae,Amphipholis
Amphiura filiformis,125080,exact,,Amphiura filiformis,"(O.F. Müller, 1776)",Animalia,Echinodermata,Ophiuroidea,Amphilepidida,Amphiuridae,Amphiura
Anapagurus hyndmanni,107217,exact,,Anapagurus hyndmanni,"(Bell, 1845)",Animalia,Arthropoda,Malacostraca,Decapoda,Paguridae,Anapagurus
Antalis vulgaris,196380,exact,,Antalis vulgaris,"(da Costa, 1778)",Animalia,Mollusca,Scaphopoda,Dentaliida,Dentaliidae,Antalis
Aonides oxycephala,131106,exact,,Aonides oxycephala,"(Sars, 1862)",Animalia,Annelida,Polychaeta,Spionida,Spionidae,Aonides
Aora gracilis,102012,exact,,Aora gracilis,"(Spence Bate, 1857)",Animalia,Arthropoda,Malacostraca,Amphipoda,Aoridae,Aora
Aphelochaeta spp.,129240,exact,,Aphelochaeta,"Blake, 1991",Animalia,Annelida,Polychaeta,Terebellida,Cirratulidae,Aphelochaeta
Apherusa bispinosa,102160,exact,,Apherusa bispinosa,"(Spence Bate, 1857)",Animalia,Arthropoda,Malacostraca,Amphipoda,Calliopiidae,Apherusa
Aphrodita aculeata,129840,exact,,Aphrodita aculeata,"Linnaeus, 1758",Animalia,Annelida,Polychaeta,Phyllodocida,Aphroditidae,Aphrodita
Apolochus neapolitanus,236495,exact,,Apolochus neapolitanus,"(Della Valle, 1893)",Animalia,Arthropoda,Malacostraca,Amphipoda,Amphilochidae,Apolochus
Aponuphis bilineata,130452,exact,,Aponuphis bilineata,"(Baird, 1870)",Animalia,Annelida,Polychaeta,Eunicida,Onuphidae,Aponuphis
Aporrhais pespelecani,138760,exact,,Aporrhais pespelecani,"(Linnaeus, 1758)",Animalia,Mollusca,Gastropoda,Littorinimorpha,Aporrhaidae,Aporrhais
Apseudes sp.,136185,exact,,Apseudes,"Leach, 1814",Animalia,Arthropoda,Malacostraca,Tanaidacea,Apseudidae,Apseudes
Argissa hamatipes,102064,exact,,Argissa hamatipes,"(Norman, 1869)",Animalia,Arthropoda,Malacostraca,Amphipoda,Argissidae,Argissa
Armandia polyophthalma,130486,exact,,Armandia polyophthalma,"Kükenthal, 1887",Animalia,Annelida,Polychaeta,,Opheliidae,Armandia
Asbjornsenia pygmaea,879714,exact,,Asbjornsenia pygmaea,"(Lovén, 1846)",Animalia,Mollusca,Bivalvia,Cardiida,Tellinidae,Asbjornsenia
Atelecyclus rotundatus,107273,exact,,Atelecyclus rotundatus,"(Olivi, 1792)",Animalia,Arthropoda,Malacostraca,Decapoda,Atelecyclidae,Atelecyclus
Bathyporeia spp.,101742,exact,,Bathyporeia,"Lindström, 1855",Animalia,Arthropoda,Malacostraca,Amphipoda,Bathyporeiidae,Bathyporeia
Bela nebula,139217,exact,,Bela nebula,"(Montagu, 1803)",Animalia,Mollusca,Gastropoda,Neogastropoda,Mangeliidae,Bela
Bodotria sp.,110387,exact,,Bodotria,"Goodsir, 1843",Animalia,Arthropoda,Malacostraca,Cumacea,Bodotriidae,Bodotria
Callista chione,141906,exact,,Callista chione,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Venerida,Veneridae,Callista
Calyptraea chinensis,138961,exact,,Calyptraea chinensis,"(Linnaeus, 1758)",Animalia,Mollusca,Gastropoda,Littorinimorpha,Calyptraeidae,Calyptraea
Caprellidae,101361,exact,,Caprellidae,"Leach, 1814",Animalia,Arthropoda,Malacostraca,Amphipoda,Caprellidae,
Caulleriella spp.,129241,exact,,Caulleriella,"Chamberlin, 1919",Animalia,Annelida,Polychaeta,Terebellida,Cirratulidae,Caulleriella
Centraloecetes kroyeranus,1059646,exact,,Centraloecetes kroyeranus,"(Spence Bate, 1857)",Animalia,Arthropoda,Malacostraca,Amphipoda,Ischyroceridae,Centraloecetes
Chaetozone spp.,129242,exact,,Chaetozone,"Malmgren, 1867",Animalia,Annelida,Polychaeta,Terebellida,Cirratulidae,Chaetozone
Chamelea striatula,141908,exact,,Chamelea striatula,"(da Costa, 1778)",Animalia,Mollusca,Bivalvia,Venerida,Veneridae,Chamelea
Cheirocratus intermedius,102795,exact,,Cheirocratus intermedius,"G.O. Sars, 1894",Animalia,Arthropoda,Malacostraca,Amphipoda,Cheirocratidae,Cheirocratus
Cheirocratus sundevallii,102798,exact,,Cheirocratus sundevallii,"(Rathke, 1843)",Animalia,Arthropoda,Malacostraca,Amphipoda,Cheirocratidae,Cheirocratus
Cirriformia tentaculata,129964,exact,,Cirriformia tentaculata,"(Montagu, 1808)",Animalia,Annelida,Polychaeta,Terebellida,Cirratulidae,Cirriformia
Claparedepelogenia inclusa,131063,exact,,Claparedepelogenia inclusa,"(Claparède, 1868)",Animalia,Annelida,Polychaeta,Phyllodocida,Sigalionidae,Claparedepelogenia
Clausinella fasciata,141909,exact,,Clausinella fasciata,"(da Costa, 1778)",Animalia,Mollusca,Bivalvia,Venerida,Veneridae,Clausinella
Corystes cassivelaunus,107277,exact,,Corystes cassivelaunus,"(Pennant, 1777)",Animalia,Arthropoda,Malacostraca,Decapoda,Corystidae,Corystes
Crangon crangon,107552,exact,,Crangon crangon,"(Linnaeus, 1758)",Animalia,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon
Crepidula fornicata,138963,exact,,Crepidula fornicata,"(Linnaeus, 1758)",Animalia,Mollusca,Gastropoda,Littorinimorpha,Calyptraeidae,Crepidula
Cylichna cylindracea,139476,exact,,Cylichna cylindracea,"(Pennant, 1777)",Animalia,Mollusca,Gastropoda,Cephalaspidea,Cylichnidae,Cylichna
Diastylis sp.,110398,exact,,Diastylis,"Say, 1818",Animalia,Arthropoda,Malacostraca,Cumacea,Diastylidae,Diastylis
Diplocirrus glaucus,130100,exact,,Diplocirrus glaucus,"(Malmgren, 1867)",Animalia,Annelida,Polychaeta,Terebellida,Flabelligeridae,Diplocirrus
Dipolydora flava,131118,exact,,Dipolydora flava,"(Claparède, 1870)",Animalia,Annelida,Polychaeta,Spionida,Spionidae,Dipolydora
Dosinia sp.,138636,exact,,Dosinia,"Scopoli, 1777",Animalia,Mollusca,Bivalvia,Venerida,Veneridae,Dosinia
Ebalia spp.,106889,exact,,Ebalia,"Leach, 1817",Animalia,Arthropoda,Malacostraca,Decapoda,Leucosiidae,Ebalia
Echinocyamus pusillus,124273,exact,,Echinocyamus pusillus,"(O.F. Müller, 1776)",Animalia,Echinodermata,Echinoidea,Echinolampadacea,Fibulariidae,Echinocyamus
Edwardsia claparedii,100880,exact,,Edwardsia claparedii,"(Panceri, 1869)",Animalia,Cnidaria,Hexacorallia,Actiniaria,Edwardsiidae,Edwardsia
Ensis ensis,140733,exact,,Ensis ensis,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Adapedonta,Pharidae,Ensis
Ensis magnus,160539,exact,,Ensis magnus,"Schumacher, 1817",Animalia,Mollusca,Bivalvia,Adapedonta,Pharidae,Ensis
Ensis siliqua,140735,exact,,Ensis siliqua,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Adapedonta,Pharidae,Ensis
Eteone spp.,129443,exact,,Eteone,"Savigny, 1822",Animalia,Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Eteone
Euchone rosea,130907,exact,,Euchone rosea,"Langerhans, 1884",Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Euchone
Eumida spp.,129446,exact,,Eumida,"Malmgren, 1865",Animalia,Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Eumida
Eurydice pulchra,118852,exact,,Eurydice pulchra,"Leach, 1816",Animalia,Arthropoda,Malacostraca,Isopoda,Cirolanidae,Eurydice
Euspira catena,140528,exact,,Euspira catena,"(da Costa, 1778)",Animalia,Mollusca,Gastropoda,Littorinimorpha,Naticidae,Euspira
Euspira nitida,151894,exact,,Euspira nitida,"(Donovan, 1803)",Animalia,Mollusca,Gastropoda,Littorinimorpha,Naticidae,Euspira
Fabulina fabula,146907,exact,,Fabulina fabula,"(Gmelin, 1791)",Animalia,Mollusca,Bivalvia,Cardiida,Tellinidae,Fabulina
Galathea spp.,106834,ambiguous,HistoricalConfusion,Galathea,"Fabricius, 1793",Animalia,Arthropoda,Malacostraca,Decapoda,Galatheidae,Galathea
Galathowenia oculata,146950,exact,,Galathowenia oculata,"(Zachs, 1923)",Animalia,Annelida,Polychaeta,,Oweniidae,Galathowenia
Gari costulata,140868,exact,,Gari costulata,"(W. Turton, 1822)",Animalia,Mollusca,Bivalvia,Cardiida,Psammobiidae,Gari
Gari fervensis,140870,exact,,Gari fervensis,"(Gmelin, 1791)",Animalia,Mollusca,Bivalvia,Cardiida,Psammobiidae,Gari
Gari tellinella,140873,ambiguous,Homonym,Gari tellinella,"(Lamarck, 1818)",Animalia,Mollusca,Bivalvia,Cardiida,Psammobiidae,Gari
Glycera spp.,129296,ambiguous,HistoricalConfusion,Glycera,"Lamarck, 1818",Animalia,Annelida,Polychaeta,Phyllodocida,Glyceridae,Glycera
Glycinde nordmanni,130136,exact,,Glycinde nordmanni,"(Malmgren, 1866)",Animalia,Annelida,Polychaeta,Phyllodocida,Goniadidae,Glycinde
Gnathiidae,118278,exact,,Gnathiidae,"Leach, 1814",Animalia,Arthropoda,Malacostraca,Isopoda,Gnathiidae,
Goniada maculata,130140,exact,,Goniada maculata,"Örsted, 1843",Animalia,Annelida,Polychaeta,Phyllodocida,Goniadidae,Goniada
Harmothoe spp.,129491,exact,,Harmothoe,"Kinberg, 1856",Animalia,Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe
Hippolyte varians,107518,exact,,Hippolyte varians,"Leach, 1814",Animalia,Arthropoda,Malacostraca,Decapoda,Hippolytidae,Hippolyte
Hippomedon denticulatus,102570,exact,,Hippomedon denticulatus,"(Spence Bate, 1857)",Animalia,Arthropoda,Malacostraca,Amphipoda,Tryphosidae,Hippomedon
Idunella picta,179650,exact,,Idunella picta,"(Norman, 1889)",Animalia,Arthropoda,Malacostraca,Amphipoda,Liljeborgiidae,Idunella
Iphinoe trispinosa,110462,exact,,Iphinoe trispinosa,"(Goodsir, 1843)",Animalia,Arthropoda,Malacostraca,Cumacea,Bodotriidae,Iphinoe
Janira maculosa,118732,exact,,Janira maculosa,"Leach, 1814",Animalia,Arthropoda,Malacostraca,Isopoda,Janiridae,Janira
Jassa marmorata,102433,exact,,Jassa marmorata,"Holmes, 1905",Animalia,Arthropoda,Malacostraca,Amphipoda,Ischyroceridae,Jassa
Kroyera carinata,547074,exact,,Kroyera carinata,"Spence Bate, 1857",Animalia,Arthropoda,Malacostraca,Amphipoda,Oedicerotidae,Kroyera
Kurtiella bidentata,345281,exact,,Kurtiella bidentata,"(Montagu, 1803)",Animalia,Mollusca,Bivalvia,Galeommatida,Lasaeidae,Kurtiella
Laetmonice hystrix,129845,exact,,Laetmonice hystrix,"(Savigny in Lamarck, 1818)",Animalia,Annelida,Polychaeta,Phyllodocida,Aphroditidae,Laetmonice
Lagis koreni,152367,exact,,Lagis koreni,"Malmgren, 1866",Animalia,Annelida,Polychaeta,Terebellida,Pectinariidae,Lagis
Lanice conchilega,131495,exact,,Lanice conchilega,"(Pallas, 1766)",Animalia,Annelida,Polychaeta,Terebellida,Terebellidae,Lanice
Laonice cirrata,131128,exact,,Laonice cirrata,"(M. Sars, 1851)",Animalia,Annelida,Polychaeta,Spionida,Spionidae,Laonice
Leptocheirus pectinatus,102039,exact,,Leptocheirus pectinatus,"(Norman, 1869)",Animalia,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Leptocheirus
Leucothoe incisa,102460,exact,,Leucothoe incisa,"Robertson, 1892",Animalia,Arthropoda,Malacostraca,Amphipoda,Leucothoidae,Leucothoe
Liocarcinus spp.,106925,exact,,Liocarcinus,"Stimpson, 1871",Animalia,Arthropoda,Malacostraca,Decapoda,Polybiidae,Liocarcinus
Loripes orbiculatus,875379,exact,,Loripes orbiculatus,"Poli, 1795",Animalia,Mollusca,Bivalvia,Lucinida,Lucinidae,Loripes
Lucinella divaricata,140282,exact,,Lucinella divaricata,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Lucinida,Lucinidae,Lucinella
Lucinoma borealis,140283,exact,,Lucinoma borealis,"(Linnaeus, 1767)",Animalia,Mollusca,Bivalvia,Lucinida,Lucinidae,Lucinoma
Lumbrineridae,967,exact,,Lumbrineridae,"Schmarda, 1861",Animalia,Annelida,Polychaeta,Eunicida,Lumbrineridae,
Lutraria lutraria,140295,exact,,Lutraria lutraria,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Venerida,Mactridae,Lutraria
Lysidice unicornis,742232,exact,,Lysidice unicornis,"(Grube, 1840)",Animalia,Annelida,Polychaeta,Eunicida,Eunicidae,Lysidice
Macomangulus tenuis,878470,exact,,Macomangulus tenuis,"(da Costa, 1778)",Animalia,Mollusca,Bivalvia,Cardiida,Tellinidae,Macomangulus
Macropodia spp.,205077,exact,,Macropodia,"Leach, 1814",Animalia,Arthropoda,Malacostraca,Decapoda,Inachidae,Macropodia
Mactra stultorum,140299,exact,,Mactra stultorum,"(Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Venerida,Mactridae,Mactra
Magelona spp.,129341,exact,,Magelona,"F. Müller, 1858",Animalia,Annelida,Polychaeta,,Magelonidae,Magelona
Malacoceros spp.,129614,exact,,Malacoceros,"Quatrefages, 1843",Animalia,Annelida,Polychaeta,Spionida,Spionidae,Malacoceros
